# Undirected graph (each unordered pair of nodes is saved once): graph-snapgraph.txt
# Tab-separated edge list
# Nodes: 13573 Edges: 19633
# NodeId	NodeId
9729	11459
9731	9732
9731	9733
9734	9735
9734	9736
9734	9737
9734	9738
9739	9740
9742	9743
9742	9744
9742	9745
9746	9747
9746	9748
9746	9749
9750	9751
9753	9754
9753	9755
9753	9756
9758	9759
9758	9760
9758	9761
9758	9762
9764	9765
9764	9766
9767	9768
9767	9769
9770	9771
9772	9773
9773	10146
9774	9775
9775	11955
9775	12807
9775	13225
9776	9777
9776	9778
9779	9780
9779	9781
9780	12633
9781	12559
9784	9785
9786	9787
9786	9788
9789	9790
9790	11537
9790	12600
9791	9792
9791	9793
9795	9796
9795	9797
9796	10928
9796	11579
9797	13452
9798	9799
9798	9800
9801	9802
9801	9803
9801	9804
9801	9805
9802	9980
9806	9807
9807	9954
9807	13130
9810	9811
9812	9813
9812	9814
9813	11919
9816	9817
9821	9822
9821	9823
9823	11085
9824	9825
9824	9826
9824	9827
9824	9828
9829	9830
9829	9831
9830	11658
9833	9834
9837	9838
9839	9840
9839	9841
9839	9842
9843	9844
9843	9845
9843	9846
9848	9849
9848	9850
9848	9851
9852	9853
9852	9854
9852	9855
9857	9858
9857	9859
9860	9861
9861	10342
9862	9863
9863	10784
9863	12674
9864	9865
9864	9866
9865	10835
9867	9868
9867	9869
9869	11666
9869	11874
9869	12864
9870	9871
9872	9873
9874	9875
9876	9877
9876	9878
9880	9881
9880	9882
9880	9883
9887	9888
9888	10458
9889	9890
9889	9891
9889	9892
9890	10685
9893	9894
9893	9895
9893	9896
9897	9898
9898	10259
9898	10550
9899	9900
9899	9901
9899	9902
9903	9904
9903	9905
9903	9906
9909	9910
9909	9911
9914	9915
9914	9916
9914	9917
9918	9919
9918	9920
9921	9922
9922	11937
9923	9924
9924	10662
9925	9926
9925	9927
9928	9929
9929	10863
9929	12339
9930	9931
9930	9932
9930	9933
9930	9934
9935	9936
9935	9937
9938	9939
9938	9940
9940	13449
9943	9944
9945	9946
9945	9947
9945	9948
9946	12396
9946	13109
9946	13332
9949	9950
9949	9951
9952	9953
9955	9956
9955	9957
9955	9958
9961	9962
9962	13458
9963	9964
9965	9966
9965	9967
9965	9968
9969	9970
9970	11543
9970	13335
9972	9973
9972	9974
9972	9975
9972	9976
9977	9978
9977	9979
9980	9981
9980	9982
9983	9984
9985	9986
9985	9987
9988	9989
9988	9990
9992	9993
9994	9995
9994	9996
9994	9997
9999	10000
9999	10001
10002	10003
10002	10004
10002	10005
10006	10007
10009	10010
10013	10014
10013	10015
10013	10016
10017	10018
10019	10020
10019	10021
10022	10023
10022	10024
10025	10026
10026	11141
10026	12168
10027	10028
10028	12605
10029	10030
10029	10031
10032	10033
10036	10037
10037	12529
10038	10039
10044	10045
10046	10047
10047	10943
10048	10049
10050	10051
10052	10053
10054	10055
10054	10056
10056	12633
10060	10061
10060	10062
10060	10063
10064	10065
10066	10067
10066	10068
10066	10069
10072	10073
10074	10075
10074	10076
10077	10078
10077	10079
10078	13010
10081	10082
10081	10083
10081	10084
10081	10085
10086	10087
10089	10090
10089	10091
10089	10092
10091	12999
10096	10097
10096	10098
10101	10102
10101	10103
10101	10104
10106	10107
10106	10108
10106	10109
10106	10110
10111	10112
10111	10113
10114	10115
10114	10116
10114	10117
10118	10119
10120	10121
10120	10122
10120	10123
10120	10124
10125	10126
10127	10128
10127	10129
10127	10130
10127	10131
10132	10133
10134	10135
10134	10136
10134	10137
10139	10140
10139	10141
10142	10143
10142	10144
10142	10145
10145	11524
10145	12499
10145	12988
10146	10147
10147	11951
10148	10149
10150	10151
10150	10152
10154	10155
10159	10160
10159	10161
10160	10693
10160	12145
10162	10163
10162	10164
10165	10166
10165	10167
10166	12648
10167	10251
10167	10295
10167	12326
10167	13341
10167	13437
10169	10170
10169	10171
10169	10172
10169	10173
10175	10176
10175	10177
10179	10180
10181	10182
10182	10971
10183	10184
10185	10186
10188	10189
10191	10192
10191	10193
10194	10195
10194	10196
10195	12657
10197	10198
10197	10199
10197	10200
10197	10201
10203	10204
10203	10205
10203	10206
10203	10207
10208	10209
10208	10210
10213	10214
10213	10215
10213	10216
10213	10217
10221	10222
10223	10224
10223	10225
10226	10227
10226	10228
10229	10230
10231	10232
10231	10233
10231	10234
10231	10235
10236	10237
10237	13103
10238	10239
10240	10241
10240	10242
10242	11752
10242	12167
10243	10244
10244	12412
10245	10246
10247	10248
10247	10249
10252	10253
10252	10254
10253	11748
10253	13194
10255	10256
10259	10260
10259	10261
10262	10263
10262	10264
10262	10265
10266	10267
10269	10270
10269	10271
10269	10272
10274	10275
10275	11531
10276	10277
10278	10279
10278	10280
10281	10282
10281	10283
10281	10284
10281	10285
10286	10287
10288	10289
10290	10291
10292	10293
10292	10294
10294	12845
10299	10300
10299	10301
10302	10303
10302	10304
10305	10306
10305	10307
10305	10308
10308	10326
10308	12641
10309	10310
10311	10312
10311	10313
10314	10315
10316	10317
10316	10318
10319	10320
10319	10321
10322	10323
10322	10324
10322	10325
10325	12751
10326	10327
10328	10329
10328	10330
10328	10331
10332	10333
10333	10635
10335	10336
10335	10337
10336	11155
10336	11203
10337	10412
10337	12145
10338	10339
10339	10471
10340	10341
10341	11954
10342	10343
10344	10345
10345	12736
10346	10347
10349	10350
10349	10351
10352	10353
10354	10355
10356	10357
10356	10358
10356	10359
10358	12130
10359	10771
10361	10362
10361	10363
10364	10365
10366	10367
10369	10370
10371	10372
10371	10373
10372	11766
10375	10376
10378	10379
10382	10383
10382	10384
10382	10385
10383	13515
10386	10387
10386	10388
10388	12116
10388	12408
10392	10393
10392	10394
10395	10396
10397	10398
10398	12729
10399	10400
10399	10401
10399	10402
10399	10403
10406	10407
10406	10408
10406	10409
10410	10411
10412	10413
10414	10415
10414	10416
10415	10628
10417	10418
10419	10420
10426	10427
10426	10428
10426	10429
10426	10430
10432	10433
10433	13334
10434	10435
10435	11567
10437	10438
10437	10439
10441	10442
10441	10443
10444	10445
10446	10447
10446	10448
10446	10449
10447	12502
10450	10451
10452	10453
10452	10454
10452	10455
10456	10457
10459	10460
10459	10461
10460	10841
10460	11376
10460	13172
10461	11376
10461	13172
10462	10463
10462	10464
10465	10466
10465	10467
10465	10468
10469	10470
10472	10473
10472	10474
10473	12589
10475	10476
10475	10477
10477	11357
10478	10479
10480	10481
10482	10483
10482	10484
10485	10486
10486	13007
10488	10489
10490	10491
10491	11078
10492	10493
10492	10494
10495	10496
10495	10497
10495	10498
10495	10499
10496	11144
10500	10501
10501	12582
10502	10503
10502	10504
10502	10505
10506	10507
10506	10508
10506	10509
10515	10516
10515	10517
10515	10518
10520	10521
10520	10522
10520	10523
10524	10525
10524	10526
10526	13187
10529	10530
10531	10532
10531	10533
10535	10536
10535	10537
10539	10540
10541	10542
10541	10543
10541	10544
10541	10545
10543	12937
10546	10547
10548	10549
10550	10551
10552	10553
10552	10554
10552	10555
10556	10557
10556	10558
10559	10560
10559	10561
10560	13538
10562	10563
10562	10564
10562	10565
10562	10566
10567	10568
10567	10569
10567	10570
10573	10574
10575	10576
10575	10577
10576	11748
10578	10579
10580	10581
10584	10585
10586	10587
10586	10588
10586	10589
10586	10590
10597	10598
10597	10599
10600	10601
10602	10603
10602	10604
10606	10607
10608	10609
10609	12418
10611	10612
10611	10613
10614	10615
10615	11289
10615	12442
10616	10617
10616	10618
10616	10619
10616	10620
10621	10622
10623	10624
10623	10625
10624	12536
10626	10627
10627	12437
10627	12621
10627	13150
10629	10630
10629	10631
10630	11080
10632	10633
10632	10634
10633	12412
10635	10636
10635	10637
10638	10639
10640	10641
10640	10642
10641	13409
10644	10645
10644	10646
10647	10648
10647	10649
10647	10650
10652	10653
10652	10654
10652	10655
10652	10656
10657	10658
10657	10659
10657	10660
10657	10661
10663	10664
10663	10665
10663	10666
10668	10669
10668	10670
10668	10671
10672	10673
10672	10674
10674	13254
10675	10676
10675	10677
10675	10678
10680	10681
10680	10682
10683	10684
10687	10688
10689	10690
10690	13372
10691	10692
10696	10697
10699	10700
10701	10702
10702	12375
10703	10704
10703	10705
10704	11326
10707	10708
10707	10709
10707	10710
10707	10711
10712	10713
10714	10715
10714	10716
10714	10717
10714	10718
10720	10721
10723	10724
10727	10728
10727	10729
10727	10730
10731	10732
10732	10744
10733	10734
10733	10735
10736	10737
10736	10738
10736	10739
10736	10740
10741	10742
10741	10743
10744	10745
10746	10747
10748	10749
10751	10752
10751	10753
10757	10758
10757	10759
10760	10761
10760	10762
10764	10765
10766	10767
10766	10768
10766	10769
10766	10770
10772	10773
10772	10774
10775	10776
10777	10778
10780	10781
10782	10783
10785	10786
10785	10787
10785	10788
10789	10790
10789	10791
10789	10792
10789	10793
10794	10795
10794	10796
10794	10797
10794	10798
10799	10800
10799	10801
10799	10802
10804	10805
10806	10807
10807	11466
10811	10812
10812	12564
10813	10814
10815	10816
10817	10818
10819	10820
10819	10821
10819	10822
10819	10823
10824	10825
10824	10826
10827	10828
10827	10829
10827	10830
10827	10831
10828	12628
10832	10833
10835	10836
10835	10837
10842	10843
10842	10844
10845	10846
10847	10848
10847	10849
10849	10986
10851	10852
10851	10853
10851	10854
10855	10856
10857	10858
10860	10861
10860	10862
10864	10865
10864	10866
10867	10868
10869	10870
10872	10873
10874	10875
10874	10876
10875	12216
10877	10878
10879	10880
10879	10881
10879	10882
10883	10884
10883	10885
10884	11502
10887	10888
10887	10889
10887	10890
10891	10892
10891	10893
10894	10895
10896	10897
10898	10899
10901	10902
10903	10904
10903	10905
10906	10907
10908	10909
10908	10910
10911	10912
10911	10913
10914	10915
10914	10916
10919	10920
10919	10921
10924	10925
10924	10926
10924	10927
10926	12430
10929	10930
10929	10931
10929	10932
10929	10933
10936	10937
10936	10938
10939	10940
10939	10941
10939	10942
10944	10945
10944	10946
10947	10948
10947	10949
10950	10951
10950	10952
10950	10953
10954	10955
10954	10956
10954	10957
10955	11432
10958	10959
10960	10961
10960	10962
10961	11867
10962	12049
10963	10964
10963	10965
10963	10966
10967	10968
10967	10969
10967	10970
10972	10973
10972	10974
10972	10975
10977	10978
10977	10979
10981	10982
10981	10983
10981	10984
10981	10985
10987	10988
10987	10989
10990	10991
10990	10992
10993	10994
10993	10995
10998	10999
11000	11001
11000	11002
11000	11003
11004	11005
11004	11006
11007	11008
11007	11009
11007	11010
11011	11012
11016	11017
11016	11018
11016	11019
11016	11020
11021	11022
11024	11025
11024	11026
11028	11029
11030	11031
11034	11035
11034	11036
11034	11037
11034	11038
11040	11041
11040	11042
11040	11043
11040	11044
11045	11046
11047	11048
11048	13130
11049	11050
11049	11051
11052	11053
11052	11054
11052	11055
11056	11057
11058	11059
11058	11060
11058	11061
11058	11062
11060	12063
11063	11064
11063	11065
11063	11066
11068	11069
11068	11070
11068	11071
11072	11073
11075	11076
11075	11077
11078	11079
11082	11083
11085	11086
11085	11087
11085	11088
11089	11090
11089	11091
11089	11092
11095	11096
11095	11097
11095	11098
11095	11099
11102	11103
11102	11104
11102	11105
11106	11107
11106	11108
11112	11113
11112	11114
11112	11115
11116	11117
11116	11118
11118	12020
11119	11120
11119	11121
11122	11123
11124	11125
11124	11126
11128	11129
11128	11130
11129	12918
11129	13348
11132	11133
11134	11135
11136	11137
11136	11138
11136	11139
11141	11142
11141	11143
11142	12171
11148	11149
11148	11150
11151	11152
11151	11153
11158	11159
11158	11160
11158	11161
11158	11162
11166	11167
11167	12578
11167	13026
11169	11170
11171	11172
11172	11965
11174	11175
11176	11177
11176	11178
11176	11179
11180	11181
11180	11182
11180	11183
11184	11185
11184	11186
11188	11189
11188	11190
11188	11191
11188	11192
11194	11195
11194	11196
11194	11197
11198	11199
11198	11200
11198	11201
11203	11204
11203	11205
11204	11788
11206	11207
11206	11208
11206	11209
11206	11210
11213	11214
11213	11215
11214	11796
11216	11217
11220	11221
11220	11222
11223	11224
11224	11553
11225	11226
11225	11227
11228	11229
11230	11231
11230	11232
11234	11235
11235	12673
11236	11237
11237	13514
11238	11239
11238	11240
11238	11241
11238	11242
11244	11245
11244	11246
11247	11248
11250	11251
11250	11252
11253	11254
11254	12475
11254	13503
11255	11256
11255	11257
11256	13038
11258	11259
11258	11260
11258	11261
11262	11263
11262	11264
11265	11266
11265	11267
11265	11268
11269	11270
11271	11272
11271	11273
11275	11276
11275	11277
11275	11278
11275	11279
11280	11281
11282	11283
11282	11284
11284	12025
11287	11288
11289	11290
11295	11296
11297	11298
11297	11299
11297	11300
11301	11302
11305	11306
11305	11307
11309	11310
11311	11312
11314	11315
11316	11317
11318	11319
11319	12601
11324	11325
11326	11327
11330	11331
11332	11333
11334	11335
11334	11336
11334	11337
11338	11339
11340	11341
11340	11342
11340	11343
11340	11344
11345	11346
11345	11347
11345	11348
11346	11494
11346	12864
11349	11350
11350	13331
11354	11355
11354	11356
11358	11359
11359	12751
11360	11361
11360	11362
11364	11365
11367	11368
11369	11370
11371	11372
11371	11373
11371	11374
11377	11378
11377	11379
11377	11380
11381	11382
11381	11383
11384	11385
11384	11386
11384	11387
11385	12364
11388	11389
11389	12692
11390	11391
11390	11392
11390	11393
11394	11395
11396	11397
11396	11398
11399	11400
11399	11401
11399	11402
11399	11403
11404	11405
11404	11406
11408	11409
11409	11471
11409	11731
11409	12923
11410	11411
11413	11414
11413	11415
11413	11416
11417	11418
11417	11419
11420	11421
11420	11422
11420	11423
11420	11424
11425	11426
11425	11427
11425	11428
11432	11433
11432	11434
11439	11440
11439	11441
11440	12490
11442	11443
11442	11444
11446	11447
11450	11451
11452	11453
11455	11456
11455	11457
11455	11458
11459	11460
11459	11461
11462	11463
11462	11464
11462	11465
11464	12519
11467	11468
11467	11469
11471	11472
11473	11474
11475	11476
11477	11478
11479	11480
11479	11481
11482	11483
11484	11485
11487	11488
11487	11489
11487	11490
11487	11491
11488	11602
11494	11495
11494	11496
11498	11499
11500	11501
11504	11505
11504	11506
11504	11507
11504	11508
11509	11510
11510	11540
11511	11512
11513	11514
11513	11515
11516	11517
11516	11518
11516	11519
11522	11523
11523	11636
11527	11528
11527	11529
11527	11530
11528	11919
11532	11533
11532	11534
11535	11536
11541	11542
11545	11546
11545	11547
11548	11549
11551	11552
11553	11554
11554	12600
11555	11556
11555	11557
11555	11558
11555	11559
11560	11561
11560	11562
11563	11564
11563	11565
11563	11566
11567	11568
11567	11569
11570	11571
11574	11575
11576	11577
11576	11578
11580	11581
11582	11583
11582	11584
11585	11586
11585	11587
11589	11590
11592	11593
11592	11594
11595	11596
11597	11598
11597	11599
11597	11600
11602	11603
11602	11604
11602	11605
11606	11607
11608	11609
11610	11611
11616	11617
11616	11618
11616	11619
11616	11620
11621	11622
11621	11623
11621	11624
11625	11626
11628	11629
11628	11630
11631	11632
11631	11633
11631	11634
11631	11635
11637	11638
11637	11639
11638	11894
11639	12382
11640	11641
11640	11642
11640	11643
11645	11646
11645	11647
11647	12686
11648	11649
11648	11650
11648	11651
11648	11652
11653	11654
11653	11655
11653	11656
11658	11659
11658	11660
11661	11662
11661	11663
11661	11664
11666	11667
11668	11669
11670	11671
11670	11672
11673	11674
11673	11675
11673	11676
11677	11678
11679	11680
11679	11681
11679	11682
11686	11687
11686	11688
11686	11689
11691	11692
11692	11752
11693	11694
11693	11695
11696	11697
11698	11699
11698	11700
11698	11701
11698	11702
11704	11705
11704	11706
11704	11707
11709	11710
11709	11711
11712	11713
11714	11715
11714	11716
11714	11717
11716	12460
11718	11719
11718	11720
11722	11723
11722	11724
11726	11727
11726	11728
11729	11730
11732	11733
11733	13016
11734	11735
11737	11738
11737	11739
11738	12843
11741	11742
11741	11743
11744	11745
11744	11746
11744	11747
11749	11750
11749	11751
11753	11754
11755	11756
11757	11758
11757	11759
11760	11761
11760	11762
11760	11763
11764	11765
11766	11767
11768	11769
11768	11770
11771	11772
11771	11773
11774	11775
11774	11776
11774	11777
11775	13187
11780	11781
11781	12152
11782	11783
11784	11785
11784	11786
11784	11787
11788	11789
11790	11791
11790	11792
11792	13063
11793	11794
11793	11795
11798	11799
11800	11801
11800	11802
11800	11803
11804	11805
11804	11806
11804	11807
11804	11808
11810	11811
11812	11813
11814	11815
11814	11816
11814	11817
11814	11818
11817	11945
11819	11820
11819	11821
11819	11822
11820	13473
11825	11826
11825	11827
11825	11828
11825	11829
11830	11831
11832	11833
11832	11834
11832	11835
11838	11839
11842	11843
11842	11844
11842	11845
11842	11846
11847	11848
11847	11849
11847	11850
11847	11851
11854	11855
11857	11858
11857	11859
11857	11860
11861	11862
11863	11864
11863	11865
11863	11866
11867	11868
11869	11870
11871	11872
11874	11875
11876	11877
11876	11878
11876	11879
11876	11880
11880	12396
11881	11882
11883	11884
11885	11886
11885	11887
11885	11888
11889	11890
11889	11891
11890	13149
11892	11893
11895	11896
11897	11898
11897	11899
11897	11900
11901	11902
11902	13289
11903	11904
11905	11906
11907	11908
11910	11911
11911	12337
11911	13470
11912	11913
11916	11917
11919	11920
11919	11921
11922	11923
11923	12380
11924	11925
11926	11927
11929	11930
11931	11932
11931	11933
11931	11934
11937	11938
11942	11943
11945	11946
11945	11947
11947	13539
11948	11949
11951	11952
11951	11953
11955	11956
11955	11957
11958	11959
11960	11961
11962	11963
11963	12849
11966	11967
11966	11968
11966	11969
11966	11970
11971	11972
11971	11973
11974	11975
11976	11977
11976	11978
11979	11980
11979	11981
11979	11982
11979	11983
11985	11986
11985	11987
11985	11988
11987	12886
11989	11990
11989	11991
11989	11992
11993	11994
11993	11995
11993	11996
11993	11997
11998	11999
11998	12000
12001	12002
12001	12003
12001	12004
12002	12967
12005	12006
12005	12007
12008	12009
12008	12010
12008	12011
12008	12012
12013	12014
12013	12015
12013	12016
12017	12018
12017	12019
12020	12021
12020	12022
12023	12024
12025	12026
12027	12028
12029	12030
12029	12031
12029	12032
12029	12033
12034	12035
12034	12036
12037	12038
12037	12039
12037	12040
12037	12041
12042	12043
12042	12044
12042	12045
12046	12047
12046	12048
12047	12216
12047	13239
12050	12051
12050	12052
12050	12053
12050	12054
12054	13334
12055	12056
12059	12060
12059	12061
12059	12062
12063	12064
12063	12065
12063	12066
12067	12068
12070	12071
12070	12072
12070	12073
12074	12075
12074	12076
12077	12078
12077	12079
12077	12080
12077	12081
12082	12083
12082	12084
12087	12088
12089	12090
12089	12091
12089	12092
12089	12093
12091	12874
12094	12095
12094	12096
12094	12097
12097	12382
12098	12099
12099	12485
12102	12103
12102	12104
12102	12105
12102	12106
12107	12108
12107	12109
12110	12111
12112	12113
12112	12114
12116	12117
12117	13221
12120	12121
12120	12122
12123	12124
12123	12125
12123	12126
12123	12127
12130	12131
12130	12132
12133	12134
12133	12135
12133	12136
12134	12649
12136	12649
12137	12138
12137	12139
12137	12140
12138	13538
12141	12142
12143	12144
12145	12146
12145	12147
12148	12149
12148	12150
12148	12151
12152	12153
12158	12159
12158	12160
12161	12162
12161	12163
12164	12165
12164	12166
12171	12172
12171	12173
12174	12175
12174	12176
12174	12177
12175	12754
12175	13029
12179	12180
12181	12182
12181	12183
12181	12184
12181	12185
12186	12187
12186	12188
12189	12190
12191	12192
12193	12194
12193	12195
12193	12196
12197	12198
12197	12199
12200	12201
12200	12202
12200	12203
12200	12204
12204	12242
12209	12210
12209	12211
12209	12212
12209	12213
12214	12215
12217	12218
12217	12219
12220	12221
12224	12225
12226	12227
12229	12230
12229	12231
12229	12232
12232	12350
12233	12234
12233	12235
12236	12237
12238	12239
12240	12241
12242	12243
12242	12244
12242	12245
12245	12272
12247	12248
12247	12249
12247	12250
12251	12252
12251	12253
12251	12254
12251	12255
12256	12257
12256	12258
12256	12259
12260	12261
12262	12263
12265	12266
12266	13294
12268	12269
12268	12270
12268	12271
12272	12273
12272	12274
12272	12275
12277	12278
12281	12282
12283	12284
12285	12286
12285	12287
12285	12288
12289	12290
12289	12291
12289	12292
12289	12293
12295	12296
12297	12298
12297	12299
12297	12300
12297	12301
12302	12303
12304	12305
12307	12308
12307	12309
12313	12314
12313	12315
12313	12316
12318	12319
12318	12320
12327	12328
12327	12329
12332	12333
12332	12334
12343	12344
12343	12345
12344	12589
12346	12347
12346	12348
12346	12349
12351	12352
12351	12353
12351	12354
12351	12355
12356	12357
12364	12365
12366	12367
12368	12369
12368	12370
12370	12496
12372	12373
12375	12376
12380	12381
12383	12384
12385	12386
12385	12387
12388	12389
12390	12391
12393	12394
12398	12399
12400	12401
12402	12403
12402	12404
12402	12405
12412	12413
12414	12415
12418	12419
12420	12421
12421	12584
12422	12423
12422	12424
12422	12425
12427	12428
12430	12431
12432	12433
12432	12434
12432	12435
12432	12436
12436	13083
12437	12438
12437	12439
12443	12444
12447	12448
12447	12449
12450	12451
12453	12454
12455	12456
12455	12457
12458	12459
12459	12892
12460	12461
12460	12462
12464	12465
12467	12468
12467	12469
12467	12470
12467	12471
12473	12474
12475	12476
12475	12477
12479	12480
12481	12482
12483	12484
12485	12486
12487	12488
12491	12492
12493	12494
12493	12495
12496	12497
12496	12498
12499	12500
12502	12503
12504	12505
12507	12508
12507	12509
12507	12510
12510	13147
12511	12512
12513	12514
12515	12516
12515	12517
12515	12518
12519	12520
12519	12521
12522	12523
12522	12524
12525	12526
12525	12527
12525	12528
12530	12531
12532	12533
12532	12534
12537	12538
12537	12539
12540	12541
12540	12542
12543	12544
12543	12545
12547	12548
12547	12549
12547	12550
12551	12552
12551	12553
12554	12555
12554	12556
12557	12558
12560	12561
12560	12562
12560	12563
12565	12566
12565	12567
12565	12568
12569	12570
12571	12572
12573	12574
12575	12576
12575	12577
12576	12853
12578	12579
12578	12580
12578	12581
12582	12583
12585	12586
12585	12587
12589	12590
12591	12592
12592	13102
12593	12594
12593	12595
12594	12983
12598	12599
12602	12603
12602	12604
